

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  2958  0687  0187               	clrf	7
  2959  0688  0801               	movf	1,w
  2960  0689  390F               	andlw	15
  2961  068A  3830               	iorlw	48
  2962  068B  00F3               	movwf	??__date_time_ConvertByteToTime
  2963  068C  0872               	movf	__date_time_ConvertByteToTime@string,w
  2964  068D  3E07               	addlw	7
  2965  068E  0086               	movwf	6
  2966  068F  0187               	clrf	7
  2967  0690  0873               	movf	??__date_time_ConvertByteToTime,w
  2968  0691  0081               	movwf	1
  2969                           
  2970                           ;DateTime.h: 124: string[6] = ( dateTime->second >> 4 ) | '0' ;
  2971  0692  0875               	movf	__date_time_ConvertByteToTime@dateTime,w
  2972  0693  0086               	movwf	6
  2973  0694  0187               	clrf	7
  2974  0695  0801               	movf	1,w
  2975  0696  00F3               	movwf	??__date_time_ConvertByteToTime
  2976  0697  3004               	movlw	4
  2977  0698                     u1425:	
  2978  0698  36F3               	lsrf	??__date_time_ConvertByteToTime,f
  2979  0699  0B89               	decfsz	9,f
  2980  069A  2E98               	goto	u1425
  2981  069B  0873               	movf	??__date_time_ConvertByteToTime,w
  2982  069C  3830               	iorlw	48
  2983  069D  00F4               	movwf	??__date_time_ConvertByteToTime+1
  2984  069E  0872               	movf	__date_time_ConvertByteToTime@string,w
  2985  069F  3E06               	addlw	6
  2986  06A0  0086               	movwf	6
  2987  06A1  0187               	clrf	7
  2988  06A2  0874               	movf	??__date_time_ConvertByteToTime+1,w
  2989  06A3  0081               	movwf	1
  2990                           
  2991                           ;DateTime.h: 126: string[4] = ( dateTime->minute & 0x0F ) | '0' ;
  2992  06A4  0A75               	incf	__date_time_ConvertByteToTime@dateTime,w
  2993  06A5  0086               	movwf	6
  2994  06A6  0187               	clrf	7
  2995  06A7  0801               	movf	1,w
  2996  06A8  390F               	andlw	15
  2997  06A9  3830               	iorlw	48
  2998  06AA  00F3               	movwf	??__date_time_ConvertByteToTime
  2999  06AB  0872               	movf	__date_time_ConvertByteToTime@string,w
  3000  06AC  3E04               	addlw	4
  3001  06AD  0086               	movwf	6
  3002  06AE  0187               	clrf	7
  3003  06AF  0873               	movf	??__date_time_ConvertByteToTime,w
  3004  06B0  0081               	movwf	1
  3005                           
  3006                           ;DateTime.h: 127: string[3] = ( dateTime->minute >> 4 ) | '0' ;
  3007  06B1  0A75               	incf	__date_time_ConvertByteToTime@dateTime,w
  3008  06B2  0086               	movwf	6
  3009  06B3  0187               	clrf	7
  3010  06B4  0801               	movf	1,w
  3011  06B5  00F3               	movwf	??__date_time_ConvertByteToTime
  3012  06B6  3004               	movlw	4
  3013  06B7                     u1435:	
  3014  06B7  36F3               	lsrf	??__date_time_ConvertByteToTime,f
  3015  06B8  0B89               	decfsz	9,f
  3016  06B9  2EB7               	goto	u1435
  3017  06BA  0873               	movf	??__date_time_ConvertByteToTime,w
  3018  06BB  3830               	iorlw	48
  3019  06BC  00F4               	movwf	??__date_time_ConvertByteToTime+1
  3020  06BD  0872               	movf	__date_time_ConvertByteToTime@string,w
  3021  06BE  3E03               	addlw	3
  3022  06BF  0086               	movwf	6
  3023  06C0  0187               	clrf	7
  3024  06C1  0874               	movf	??__date_time_ConvertByteToTime+1,w
  3025  06C2  0081               	movwf	1
  3026                           
  3027                           ;DateTime.h: 129: string[1] = ( dateTime->hour & 0x0F ) | '0' ;
  3028  06C3  0875               	movf	__date_time_ConvertByteToTime@dateTime,w
  3029  06C4  3E02               	addlw	2
  3030  06C5  0086               	movwf	6
  3031  06C6  0187               	clrf	7
  3032  06C7  0801               	movf	1,w
  3033  06C8  390F               	andlw	15
  3034  06C9  3830               	iorlw	48
  3035  06CA  00F3               	movwf	??__date_time_ConvertByteToTime
  3036  06CB  0A72               	incf	__date_time_ConvertByteToTime@string,w
  3037  06CC  0086               	movwf	6
  3038  06CD  0187               	clrf	7
  3039  06CE  0873               	movf	??__date_time_ConvertByteToTime,w
  3040  06CF  0081               	movwf	1
  3041                           
  3042                           ;DateTime.h: 130: string[0] = ( dateTime->hour >> 4 ) | '0' ;
  3043  06D0  0875               	movf	__date_time_ConvertByteToTime@dateTime,w
  3044  06D1  3E02               	addlw	2
  3045  06D2  0086               	movwf	6
  3046  06D3  0187               	clrf	7
  3047  06D4  0801               	movf	1,w
  3048  06D5  00F3               	movwf	??__date_time_ConvertByteToTime
  3049  06D6  3004               	movlw	4
  3050  06D7                     u1445:	
  3051  06D7  36F3               	lsrf	??__date_time_ConvertByteToTime,f
  3052  06D8  0B89               	decfsz	9,f
  3053  06D9  2ED7               	goto	u1445
  3054  06DA  0873               	movf	??__date_time_ConvertByteToTime,w
  3055  06DB  3830               	iorlw	48
  3056  06DC  00F4               	movwf	??__date_time_ConvertByteToTime+1
  3057  06DD  0872               	movf	__date_time_ConvertByteToTime@string,w
  3058  06DE  0086               	movwf	6
  3059  06DF  0187               	clrf	7
  3060  06E0  0874               	movf	??__date_time_ConvertByteToTime+1,w
  3061  06E1  0081               	movwf	1
  3062  06E2  0008               	return
  3063  06E3                     __end_of__date_time_ConvertByteToTime:	
  3064                           
  3065                           	psect	text3
  3066  0461                     __ptext3:	
  3067 ;; *************** function __date_time_ConvertByteToDiscrete *****************
  3068 ;; Defined at:
  3069 ;;		line 135 in file "src/../../_Common/DateTime.h"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  dateTime        1    wreg     PTR struct .
  3072 ;;		 -> NULL(0), dateCurrent(7), datePtr(1), dateTimer(7), 
  3073 ;;  string          1    2[COMMON] PTR unsigned char 
  3074 ;;		 -> main@string_880(4), 
  3075 ;;  select          1    3[COMMON] enum E4144
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  dateTime        1    7[COMMON] PTR struct .
  3078 ;;		 -> NULL(0), dateCurrent(7), datePtr(1), dateTimer(7), 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;		None               void
  3081 ;; Registers used:
  3082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3088 ;;      Params:         2       0       0       0
  3089 ;;      Locals:         1       0       0       0
  3090 ;;      Temps:          3       0       0       0
  3091 ;;      Totals:         6       0       0       0
  3092 ;;Total ram usage:        6 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; Hardware stack levels required when called:    1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function __date_time_ConvertByteToDiscrete
  3104  0461                     __date_time_ConvertByteToDiscrete:	
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in __date_time_ConvertByteToDiscrete: [wreg-fsr1h+status,2+status,0+pclath]
  3108                           ;__date_time_ConvertByteToDiscrete@dateTime stored from wreg
  3109  0461  00F7               	movwf	__date_time_ConvertByteToDiscrete@dateTime
  3110                           
  3111                           ;DateTime.h: 137: string[2] = 0 ;
  3112  0462  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3113  0463  3E02               	addlw	2
  3114  0464  0086               	movwf	6
  3115  0465  0187               	clrf	7
  3116  0466  0181               	clrf	1
  3117                           
  3118                           ;DateTime.h: 139: switch ( select ) {
  3119  0467  2D76               	goto	l1768
  3120  0468                     l1746:	
  3121                           ;DateTime.h: 140: case DATE_ITEM_YEAR:
  3122                           
  3123                           
  3124                           ;DateTime.h: 141: string[1] = ( dateTime->year & 0x0F ) | '0' ;
  3125  0468  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3126  0469  3E06               	addlw	6
  3127  046A  0086               	movwf	6
  3128  046B  0187               	clrf	7
  3129  046C  0801               	movf	1,w
  3130  046D  390F               	andlw	15
  3131  046E  3830               	iorlw	48
  3132  046F  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3133  0470  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3134  0471  0086               	movwf	6
  3135  0472  0187               	clrf	7
  3136  0473  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3137  0474  0081               	movwf	1
  3138                           
  3139                           ;DateTime.h: 142: string[0] = ( dateTime->year >> 4 ) | '0' ;
  3140  0475  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3141  0476  3E06               	addlw	6
  3142  0477  0086               	movwf	6
  3143  0478  0187               	clrf	7
  3144  0479  0801               	movf	1,w
  3145  047A  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3146  047B  3004               	movlw	4
  3147  047C                     u1455:	
  3148  047C  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3149  047D  0B89               	decfsz	9,f
  3150  047E  2C7C               	goto	u1455
  3151  047F  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3152  0480  3830               	iorlw	48
  3153  0481  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3154  0482  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3155  0483  0086               	movwf	6
  3156  0484  0187               	clrf	7
  3157  0485  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3158  0486  0081               	movwf	1
  3159                           
  3160                           ;DateTime.h: 143: break ;
  3161  0487  0008               	return
  3162  0488                     l1748:	
  3163                           ;DateTime.h: 144: case DATE_ITEM_MONTH:
  3164                           
  3165                           
  3166                           ;DateTime.h: 145: string[1] = ( dateTime->month & 0x0F ) | '0' ;
  3167  0488  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3168  0489  3E05               	addlw	5
  3169  048A  0086               	movwf	6
  3170  048B  0187               	clrf	7
  3171  048C  0801               	movf	1,w
  3172  048D  390F               	andlw	15
  3173  048E  3830               	iorlw	48
  3174  048F  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3175  0490  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3176  0491  0086               	movwf	6
  3177  0492  0187               	clrf	7
  3178  0493  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3179  0494  0081               	movwf	1
  3180                           
  3181                           ;DateTime.h: 146: string[0] = ( dateTime->month >> 4 ) | '0' ;
  3182  0495  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3183  0496  3E05               	addlw	5
  3184  0497  0086               	movwf	6
  3185  0498  0187               	clrf	7
  3186  0499  0801               	movf	1,w
  3187  049A  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3188  049B  3004               	movlw	4
  3189  049C                     u1465:	
  3190  049C  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3191  049D  0B89               	decfsz	9,f
  3192  049E  2C9C               	goto	u1465
  3193  049F  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3194  04A0  3830               	iorlw	48
  3195  04A1  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3196  04A2  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3197  04A3  0086               	movwf	6
  3198  04A4  0187               	clrf	7
  3199  04A5  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3200  04A6  0081               	movwf	1
  3201                           
  3202                           ;DateTime.h: 147: break ;
  3203  04A7  0008               	return
  3204  04A8                     l1750:	
  3205                           ;DateTime.h: 148: case DATE_ITEM_DATE:
  3206                           
  3207                           
  3208                           ;DateTime.h: 149: string[1] = ( dateTime->day & 0x0F ) | '0' ;
  3209  04A8  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3210  04A9  3E04               	addlw	4
  3211  04AA  0086               	movwf	6
  3212  04AB  0187               	clrf	7
  3213  04AC  0801               	movf	1,w
  3214  04AD  390F               	andlw	15
  3215  04AE  3830               	iorlw	48
  3216  04AF  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3217  04B0  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3218  04B1  0086               	movwf	6
  3219  04B2  0187               	clrf	7
  3220  04B3  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3221  04B4  0081               	movwf	1
  3222                           
  3223                           ;DateTime.h: 150: string[0] = ( dateTime->day >> 4 ) | '0' ;
  3224  04B5  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3225  04B6  3E04               	addlw	4
  3226  04B7  0086               	movwf	6
  3227  04B8  0187               	clrf	7
  3228  04B9  0801               	movf	1,w
  3229  04BA  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3230  04BB  3004               	movlw	4
  3231  04BC                     u1475:	
  3232  04BC  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3233  04BD  0B89               	decfsz	9,f
  3234  04BE  2CBC               	goto	u1475
  3235  04BF  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3236  04C0  3830               	iorlw	48
  3237  04C1  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3238  04C2  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3239  04C3  0086               	movwf	6
  3240  04C4  0187               	clrf	7
  3241  04C5  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3242  04C6  0081               	movwf	1
  3243                           
  3244                           ;DateTime.h: 151: break ;
  3245  04C7  0008               	return
  3246  04C8                     l1752:	
  3247                           ;DateTime.h: 152: case DATE_ITEM_DAY_OF_WEEK:
  3248                           
  3249                           
  3250                           ;DateTime.h: 153: string[0] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][0] ;
  3251  04C8  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3252  04C9  3E03               	addlw	3
  3253  04CA  0086               	movwf	6
  3254  04CB  0187               	clrf	7
  3255  04CC  3501               	lslf	1,w
  3256  04CD  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3257  04CE  0086               	movwf	6
  3258  04CF  0187               	clrf	7
  3259  04D0  3F40               	moviw [0]fsr1
  3260  04D1  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3261  04D2  3F41               	moviw [1]fsr1
  3262  04D3  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3263  04D4  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3264  04D5  0084               	movwf	4
  3265  04D6  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3266  04D7  0085               	movwf	5
  3267  04D8  0800               	movf	0,w	;code access
  3268  04D9  00F6               	movwf	??__date_time_ConvertByteToDiscrete+2
  3269  04DA  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3270  04DB  0086               	movwf	6
  3271  04DC  0187               	clrf	7
  3272  04DD  0876               	movf	??__date_time_ConvertByteToDiscrete+2,w
  3273  04DE  0081               	movwf	1
  3274                           
  3275                           ;DateTime.h: 154: string[1] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][1] ;
  3276  04DF  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3277  04E0  3E03               	addlw	3
  3278  04E1  0086               	movwf	6
  3279  04E2  0187               	clrf	7
  3280  04E3  3501               	lslf	1,w
  3281  04E4  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3282  04E5  0086               	movwf	6
  3283  04E6  0187               	clrf	7
  3284  04E7  3F40               	moviw [0]fsr1
  3285  04E8  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3286  04E9  3F41               	moviw [1]fsr1
  3287  04EA  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3288  04EB  3001               	movlw	1
  3289  04EC  0774               	addwf	??__date_time_ConvertByteToDiscrete,w
  3290  04ED  0084               	movwf	4
  3291  04EE  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3292  04EF  1803               	skipnc
  3293  04F0  0A75               	incf	??__date_time_ConvertByteToDiscrete+1,w
  3294  04F1  0085               	movwf	5
  3295  04F2  0800               	movf	0,w	;code access
  3296  04F3  00F6               	movwf	??__date_time_ConvertByteToDiscrete+2
  3297  04F4  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3298  04F5  0086               	movwf	6
  3299  04F6  0187               	clrf	7
  3300  04F7  0876               	movf	??__date_time_ConvertByteToDiscrete+2,w
  3301  04F8  0081               	movwf	1
  3302                           
  3303                           ;DateTime.h: 155: string[2] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][2] ;
  3304  04F9  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3305  04FA  3E03               	addlw	3
  3306  04FB  0086               	movwf	6
  3307  04FC  0187               	clrf	7
  3308  04FD  3501               	lslf	1,w
  3309  04FE  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3310  04FF  0086               	movwf	6
  3311  0500  0187               	clrf	7
  3312  0501  3F40               	moviw [0]fsr1
  3313  0502  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3314  0503  3F41               	moviw [1]fsr1
  3315  0504  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3316  0505  3002               	movlw	2
  3317  0506  0774               	addwf	??__date_time_ConvertByteToDiscrete,w
  3318  0507  0084               	movwf	4
  3319  0508  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3320  0509  1803               	skipnc
  3321  050A  0A75               	incf	??__date_time_ConvertByteToDiscrete+1,w
  3322  050B  0085               	movwf	5
  3323  050C  0800               	movf	0,w	;code access
  3324  050D  00F6               	movwf	??__date_time_ConvertByteToDiscrete+2
  3325  050E  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3326  050F  3E02               	addlw	2
  3327  0510  0086               	movwf	6
  3328  0511  0187               	clrf	7
  3329  0512  0876               	movf	??__date_time_ConvertByteToDiscrete+2,w
  3330  0513  0081               	movwf	1
  3331                           
  3332                           ;DateTime.h: 156: string[3] = 0 ;
  3333  0514  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3334  0515  3E03               	addlw	3
  3335  0516  0086               	movwf	6
  3336  0517  0187               	clrf	7
  3337  0518  0181               	clrf	1
  3338                           
  3339                           ;DateTime.h: 157: break ;
  3340  0519  0008               	return
  3341  051A                     l1756:	
  3342                           ;DateTime.h: 158: case DATE_ITEM_HOUR:
  3343                           
  3344                           
  3345                           ;DateTime.h: 159: string[1] = ( dateTime->hour & 0x0F ) | '0' ;
  3346  051A  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3347  051B  3E02               	addlw	2
  3348  051C  0086               	movwf	6
  3349  051D  0187               	clrf	7
  3350  051E  0801               	movf	1,w
  3351  051F  390F               	andlw	15
  3352  0520  3830               	iorlw	48
  3353  0521  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3354  0522  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3355  0523  0086               	movwf	6
  3356  0524  0187               	clrf	7
  3357  0525  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3358  0526  0081               	movwf	1
  3359                           
  3360                           ;DateTime.h: 160: string[0] = ( dateTime->hour >> 4 ) | '0' ;
  3361  0527  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3362  0528  3E02               	addlw	2
  3363  0529  0086               	movwf	6
  3364  052A  0187               	clrf	7
  3365  052B  0801               	movf	1,w
  3366  052C  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3367  052D  3004               	movlw	4
  3368  052E                     u1485:	
  3369  052E  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3370  052F  0B89               	decfsz	9,f
  3371  0530  2D2E               	goto	u1485
  3372  0531  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3373  0532  3830               	iorlw	48
  3374  0533  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3375  0534  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3376  0535  0086               	movwf	6
  3377  0536  0187               	clrf	7
  3378  0537  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3379  0538  0081               	movwf	1
  3380                           
  3381                           ;DateTime.h: 161: break ;
  3382  0539  0008               	return
  3383  053A                     l1758:	
  3384                           ;DateTime.h: 162: case DATE_ITEM_MINUTE:
  3385                           
  3386                           
  3387                           ;DateTime.h: 163: string[1] = ( dateTime->minute & 0x0F ) | '0' ;
  3388  053A  0A77               	incf	__date_time_ConvertByteToDiscrete@dateTime,w
  3389  053B  0086               	movwf	6
  3390  053C  0187               	clrf	7
  3391  053D  0801               	movf	1,w
  3392  053E  390F               	andlw	15
  3393  053F  3830               	iorlw	48
  3394  0540  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3395  0541  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3396  0542  0086               	movwf	6
  3397  0543  0187               	clrf	7
  3398  0544  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3399  0545  0081               	movwf	1
  3400                           
  3401                           ;DateTime.h: 164: string[0] = ( dateTime->minute >> 4 ) | '0' ;
  3402  0546  0A77               	incf	__date_time_ConvertByteToDiscrete@dateTime,w
  3403  0547  0086               	movwf	6
  3404  0548  0187               	clrf	7
  3405  0549  0801               	movf	1,w
  3406  054A  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3407  054B  3004               	movlw	4
  3408  054C                     u1495:	
  3409  054C  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3410  054D  0B89               	decfsz	9,f
  3411  054E  2D4C               	goto	u1495
  3412  054F  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3413  0550  3830               	iorlw	48
  3414  0551  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3415  0552  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3416  0553  0086               	movwf	6
  3417  0554  0187               	clrf	7
  3418  0555  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3419  0556  0081               	movwf	1
  3420                           
  3421                           ;DateTime.h: 165: break ;
  3422  0557  0008               	return
  3423  0558                     l1762:	
  3424                           ;DateTime.h: 166: case DATE_ITEM_SECOND:
  3425                           
  3426                           
  3427                           ;DateTime.h: 167: string[1] = ( dateTime->second & 0x0F ) | '0' ;
  3428  0558  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3429  0559  0086               	movwf	6
  3430  055A  0187               	clrf	7
  3431  055B  0801               	movf	1,w
  3432  055C  390F               	andlw	15
  3433  055D  3830               	iorlw	48
  3434  055E  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3435  055F  0A72               	incf	__date_time_ConvertByteToDiscrete@string,w
  3436  0560  0086               	movwf	6
  3437  0561  0187               	clrf	7
  3438  0562  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3439  0563  0081               	movwf	1
  3440                           
  3441                           ;DateTime.h: 168: string[0] = ( dateTime->second >> 4 ) | '0' ;
  3442  0564  0877               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3443  0565  0086               	movwf	6
  3444  0566  0187               	clrf	7
  3445  0567  0801               	movf	1,w
  3446  0568  00F4               	movwf	??__date_time_ConvertByteToDiscrete
  3447  0569  3004               	movlw	4
  3448  056A                     u1505:	
  3449  056A  36F4               	lsrf	??__date_time_ConvertByteToDiscrete,f
  3450  056B  0B89               	decfsz	9,f
  3451  056C  2D6A               	goto	u1505
  3452  056D  0874               	movf	??__date_time_ConvertByteToDiscrete,w
  3453  056E  3830               	iorlw	48
  3454  056F  00F5               	movwf	??__date_time_ConvertByteToDiscrete+1
  3455  0570  0872               	movf	__date_time_ConvertByteToDiscrete@string,w
  3456  0571  0086               	movwf	6
  3457  0572  0187               	clrf	7
  3458  0573  0875               	movf	??__date_time_ConvertByteToDiscrete+1,w
  3459  0574  0081               	movwf	1
  3460                           
  3461                           ;DateTime.h: 170: }
  3462                           
  3463                           ;DateTime.h: 169: break ;
  3464  0575  0008               	return
  3465  0576                     l1768:	
  3466  0576  0873               	movf	__date_time_ConvertByteToDiscrete@select,w
  3467                           
  3468                           ; Switch size 1, requested type "space"
  3469                           ; Number of cases is 7, Range of values is 0 to 6
  3470                           ; switch strategies available:
  3471                           ; Name         Instructions Cycles
  3472                           ; direct_byte           20     6 (fixed)
  3473                           ; simple_byte           22    12 (average)
  3474                           ; jumptable            260     6 (fixed)
  3475                           ;	Chosen strategy is direct_byte
  3476  0577  0084               	movwf	4
  3477  0578  3007               	movlw	7
  3478  0579  0204               	subwf	4,w
  3479  057A  1803               	skipnc
  3480  057B  0008               	return
  3481  057C  3188               	movlp	high S2312
  3482  057D  3504               	lslf	4,w
  3483  057E  3E10               	addlw	low S2312
  3484  057F  0082               	movwf	2
  3485  0580  0008               	return
  3486  0581                     __end_of__date_time_ConvertByteToDiscrete:	
  3487                           
  3488                           	psect	swtext2
  3489  0810                     __pswtext2:	
  3490  0810                     S2312:	
  3491  0810  3184  2C68         	ljmp	l1746
  3492  0812  3184  2C88         	ljmp	l1748
  3493  0814  3184  2CA8         	ljmp	l1750
  3494  0816  3184  2CC8         	ljmp	l1752
  3495  0818  3185  2D1A         	ljmp	l1756
  3496  081A  3185  2D3A         	ljmp	l1758
  3497  081C  3185  2D58         	ljmp	l1762
  3498                           
  3499                           	psect	text4
  3500  0581                     __ptext4:	
  3501 ;; *************** function __date_time_ConvertByteToDate *****************
  3502 ;; Defined at:
  3503 ;;		line 87 in file "src/../../_Common/DateTime.h"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;  dateTime        1    wreg     PTR struct .
  3506 ;;		 -> NULL(0), dateCurrent(7), datePtr(1), dateTimer(7), 
  3507 ;;  stinrg          1    2[COMMON] PTR unsigned char 
  3508 ;;		 -> main@string(17), 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  dateTime        1    6[COMMON] PTR struct .
  3511 ;;		 -> NULL(0), dateCurrent(7), datePtr(1), dateTimer(7), 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;		None               void
  3514 ;; Registers used:
  3515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3521 ;;      Params:         1       0       0       0
  3522 ;;      Locals:         1       0       0       0
  3523 ;;      Temps:          3       0       0       0
  3524 ;;      Totals:         5       0       0       0
  3525 ;;Total ram usage:        5 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    1
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_main
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function __date_time_ConvertByteToDate
  3537  0581                     __date_time_ConvertByteToDate:	
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in __date_time_ConvertByteToDate: [wreg-fsr1h+status,2+status,0+pclath]
  3541                           ;__date_time_ConvertByteToDate@dateTime stored from wreg
  3542  0581  00F6               	movwf	__date_time_ConvertByteToDate@dateTime
  3543                           
  3544                           ;DateTime.h: 89: stinrg[16] = 0 ;
  3545  0582  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3546  0583  3E10               	addlw	16
  3547  0584  0086               	movwf	6
  3548  0585  0187               	clrf	7
  3549  0586  0181               	clrf	1
  3550                           
  3551                           ;DateTime.h: 90: stinrg[15] = ']' ;
  3552  0587  305D               	movlw	93
  3553  0588  00F3               	movwf	??__date_time_ConvertByteToDate
  3554  0589  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3555  058A  3E0F               	addlw	15
  3556  058B  0086               	movwf	6
  3557  058C  0187               	clrf	7
