

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  2659  06D6  0197               	clrf	23	;volatile
  2660                           
  2661                           ;pic16f1508_init.h: 45: PWM3EN = 1 ;
  2662  06D7  1799               	bsf	25,7	;volatile
  2663                           
  2664                           ;pic16f1508_init.h: 46: PWM3OE = 0 ;
  2665  06D8  1319               	bcf	25,6	;volatile
  2666                           
  2667                           ;pic16f1508_init.h: 48: ANSELA = 0b00000000 ;
  2668  06D9  0023               	movlb	3	; select bank3
  2669  06DA  018C               	clrf	12	;volatile
  2670                           
  2671                           ;pic16f1508_init.h: 49: ANSELB = 0b00000000 ;
  2672  06DB  018D               	clrf	13	;volatile
  2673                           
  2674                           ;pic16f1508_init.h: 50: ANSELC = 0b00000000 ;
  2675  06DC  018E               	clrf	14	;volatile
  2676                           
  2677                           ;pic16f1508_init.h: 52: TRISA = 0b00110011 ;
  2678  06DD  3033               	movlw	51
  2679  06DE  0021               	movlb	1	; select bank1
  2680  06DF  008C               	movwf	12	;volatile
  2681                           
  2682                           ;pic16f1508_init.h: 53: TRISB = 0b01010000 ;
  2683  06E0  3050               	movlw	80
  2684  06E1  008D               	movwf	13	;volatile
  2685                           
  2686                           ;pic16f1508_init.h: 54: TRISC = 0b00000000 ;
  2687  06E2  018E               	clrf	14	;volatile
  2688  06E3  0008               	return
  2689  06E4                     __end_of_initialize:	
  2690                           
  2691                           	psect	text2
  2692  0F0F                     __ptext2:	
  2693 ;; *************** function __parallel_lcd_WriteStringClearing *****************
  2694 ;; Defined at:
  2695 ;;		line 72 in file "src/../../_Common/parallel_LCD.h"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  position        1    wreg     unsigned char 
  2698 ;;  stringPtr       2    3[BANK0 ] PTR const unsigned char 
  2699 ;;		 -> STR_22(17), STR_21(7), STR_20(8), STR_19(9), 
  2700 ;;		 -> STR_18(12), STR_17(6), STR_16(7), STR_15(8), 
  2701 ;;		 -> STR_13(8), STR_12(6), STR_11(8), STR_10(12), 
  2702 ;;		 -> STR_9(10), STR_8(13), 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  position        1    6[BANK0 ] unsigned char 
  2705 ;;  i               1    7[BANK0 ] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;		None               void
  2708 ;; Registers used:
  2709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2715 ;;      Params:         0       2       0       0
  2716 ;;      Locals:         0       2       0       0
  2717 ;;      Temps:          0       1       0       0
  2718 ;;      Totals:         0       5       0       0
  2719 ;;Total ram usage:        5 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; Hardware stack levels required when called:    3
  2722 ;; This function calls:
  2723 ;;		__private_parallel_lcd_WriteByte
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function __parallel_lcd_WriteStringClearing
  2731  0F0F                     __parallel_lcd_WriteStringClearing:	
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in __parallel_lcd_WriteStringClearing: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  2735                           ;__parallel_lcd_WriteStringClearing@position stored from wreg
  2736  0F0F  0020               	movlb	0	; select bank0
  2737  0F10  00A6               	movwf	__parallel_lcd_WriteStringClearing@position
  2738                           
  2739                           ;parallel_LCD.h: 73: _private_parallel_lcd_WriteByte( position & 0xF0 , 0 ) ;
  2740  0F11  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2741  0F12  0826               	movf	__parallel_lcd_WriteStringClearing@position,w
  2742  0F13  39F0               	andlw	240
  2743  0F14  318E  26A8  318F   	fcall	__private_parallel_lcd_WriteByte
  2744                           
  2745                           ;parallel_LCD.h: 74: for ( uint08_t i = 0 ; i != 16 ; i++ ) {
  2746  0F17  0020               	movlb	0	; select bank0
  2747  0F18  01A7               	clrf	__parallel_lcd_WriteStringClearing@i
  2748  0F19                     L6:	
  2749  0F19  3010               	movlw	16
  2750  0F1A  0627               	xorwf	__parallel_lcd_WriteStringClearing@i,w
  2751  0F1B  1903               	btfsc	3,2
  2752  0F1C  0008               	return
  2753                           
  2754                           ;parallel_LCD.h: 75: if ( i >= ( position & 0x0F ) && ( *stringPtr ) )
  2755  0F1D  0826               	movf	__parallel_lcd_WriteStringClearing@position,w
  2756  0F1E  390F               	andlw	15
  2757  0F1F  0227               	subwf	__parallel_lcd_WriteStringClearing@i,w
  2758  0F20  1C03               	skipc
  2759  0F21  2F39               	goto	l1680
  2760  0F22  0823               	movf	__parallel_lcd_WriteStringClearing@stringPtr,w
  2761  0F23  0084               	movwf	4
  2762  0F24  0824               	movf	__parallel_lcd_WriteStringClearing@stringPtr+1,w
  2763  0F25  0085               	movwf	5
  2764  0F26  0012               	moviw fsr0++
  2765  0F27  1903               	btfsc	3,2
  2766  0F28  2F39               	goto	l1680
  2767                           
  2768                           ;parallel_LCD.h: 76: _private_parallel_lcd_WriteByte( *stringPtr++ , 1 ) ;
  2769  0F29  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2770  0F2A  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  2771  0F2B  0823               	movf	__parallel_lcd_WriteStringClearing@stringPtr,w
  2772  0F2C  0084               	movwf	4
  2773  0F2D  0824               	movf	__parallel_lcd_WriteStringClearing@stringPtr+1,w
  2774  0F2E  0085               	movwf	5
  2775  0F2F  0800               	movf	0,w	;code access
  2776  0F30  318E  26A8  318F   	fcall	__private_parallel_lcd_WriteByte
  2777  0F33  3001               	movlw	1
  2778  0F34  0020               	movlb	0	; select bank0
  2779  0F35  07A3               	addwf	__parallel_lcd_WriteStringClearing@stringPtr,f
  2780  0F36  3000               	movlw	0
  2781  0F37  3DA4               	addwfc	__parallel_lcd_WriteStringClearing@stringPtr+1,f
  2782  0F38  2F3F               	goto	l1682
  2783  0F39                     l1680:	
  2784                           
  2785                           ;parallel_LCD.h: 77: else
  2786                           ;parallel_LCD.h: 78: _private_parallel_lcd_WriteByte( ' ' , 1 ) ;
  2787  0F39  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2788  0F3A  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  2789  0F3B  3020               	movlw	32
  2790  0F3C  318E  26A8  318F   	fcall	__private_parallel_lcd_WriteByte
  2791  0F3F                     l1682:	
  2792  0F3F  3001               	movlw	1
  2793  0F40  0020               	movlb	0	; select bank0
  2794  0F41  00A5               	movwf	??__parallel_lcd_WriteStringClearing
  2795  0F42  0825               	movf	??__parallel_lcd_WriteStringClearing,w
  2796  0F43  07A7               	addwf	__parallel_lcd_WriteStringClearing@i,f
  2797  0F44  2F19               	goto	L6
  2798  0F45                     __end_of__parallel_lcd_WriteStringClearing:	
  2799                           
  2800                           	psect	text3
  2801  0EC5                     __ptext3:	
  2802 ;; *************** function __parallel_lcd_WriteString *****************
  2803 ;; Defined at:
  2804 ;;		line 63 in file "src/../../_Common/parallel_LCD.h"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  position        1    wreg     unsigned char 
  2807 ;;  stringPtr       2    3[BANK0 ] PTR const unsigned char 
  2808 ;;		 -> main@string_664(4), main@valueString(4), main@string(17), STR_14(7), 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  position        1    6[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;		None               void
  2813 ;; Registers used:
  2814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2820 ;;      Params:         0       2       0       0
  2821 ;;      Locals:         0       1       0       0
  2822 ;;      Temps:          0       1       0       0
  2823 ;;      Totals:         0       4       0       0
  2824 ;;Total ram usage:        4 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    3
  2827 ;; This function calls:
  2828 ;;		__private_parallel_lcd_WriteByte
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function __parallel_lcd_WriteString
  2836  0EC5                     __parallel_lcd_WriteString:	
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in __parallel_lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2840                           ;__parallel_lcd_WriteString@position stored from wreg
  2841  0EC5  0020               	movlb	0	; select bank0
  2842  0EC6  00A6               	movwf	__parallel_lcd_WriteString@position
  2843                           
  2844                           ;parallel_LCD.h: 64: _private_parallel_lcd_WriteByte( position , 0 ) ;
  2845  0EC7  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2846  0EC8  0826               	movf	__parallel_lcd_WriteString@position,w
  2847  0EC9  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  2848  0ECC                     l1662:	
  2849                           ;parallel_LCD.h: 65: while ( *stringPtr ) {
  2850                           
  2851  0ECC  0020               	movlb	0	; select bank0
  2852  0ECD  0823               	movf	__parallel_lcd_WriteString@stringPtr,w
  2853  0ECE  0084               	movwf	4
  2854  0ECF  0824               	movf	__parallel_lcd_WriteString@stringPtr+1,w
  2855  0ED0  0085               	movwf	5
  2856  0ED1  0012               	moviw fsr0++
  2857  0ED2  1903               	btfsc	3,2
  2858  0ED3  0008               	return
  2859                           
  2860                           ;parallel_LCD.h: 66: _private_parallel_lcd_WriteByte( *stringPtr++ , 1 ) ;
  2861  0ED4  0020               	movlb	0	; select bank0
  2862  0ED5  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2863  0ED6  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  2864  0ED7  0823               	movf	__parallel_lcd_WriteString@stringPtr,w
  2865  0ED8  0084               	movwf	4
  2866  0ED9  0824               	movf	__parallel_lcd_WriteString@stringPtr+1,w
  2867  0EDA  0085               	movwf	5
  2868  0EDB  0800               	movf	0,w	;code access
  2869  0EDC  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  2870  0EDF  3001               	movlw	1
  2871  0EE0  0020               	movlb	0	; select bank0
  2872  0EE1  07A3               	addwf	__parallel_lcd_WriteString@stringPtr,f
  2873  0EE2  3000               	movlw	0
  2874  0EE3  3DA4               	addwfc	__parallel_lcd_WriteString@stringPtr+1,f
  2875  0EE4  2ECC               	goto	l1662
  2876  0EE5                     __end_of__parallel_lcd_WriteString:	
  2877                           
  2878                           	psect	text4
  2879  0E53                     __ptext4:	
  2880 ;; *************** function __parallel_lcd_WriteCharacter *****************
  2881 ;; Defined at:
  2882 ;;		line 56 in file "src/../../_Common/parallel_LCD.h"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  position        1    wreg     unsigned char 
  2885 ;;  character       1    3[BANK0 ] unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  position        1    4[BANK0 ] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;		None               void
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2897 ;;      Params:         0       1       0       0
  2898 ;;      Locals:         0       1       0       0
  2899 ;;      Temps:          0       0       0       0
  2900 ;;      Totals:         0       2       0       0
  2901 ;;Total ram usage:        2 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    3
  2904 ;; This function calls:
  2905 ;;		__private_parallel_lcd_WriteByte
  2906 ;; This function is called by:
  2907 ;;		_main
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function __parallel_lcd_WriteCharacter
  2913  0E53                     __parallel_lcd_WriteCharacter:	
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in __parallel_lcd_WriteCharacter: [wreg+status,2+status,0+pclath+cstack]
  2917                           ;__parallel_lcd_WriteCharacter@position stored from wreg
  2918  0E53  0020               	movlb	0	; select bank0
  2919  0E54  00A4               	movwf	__parallel_lcd_WriteCharacter@position
  2920                           
  2921                           ;parallel_LCD.h: 57: _private_parallel_lcd_WriteByte( position , 0 ) ;
  2922  0E55  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2923  0E56  0824               	movf	__parallel_lcd_WriteCharacter@position,w
  2924  0E57  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  2925                           
  2926                           ;parallel_LCD.h: 58: _private_parallel_lcd_WriteByte( character , 1 ) ;
  2927  0E5A  0020               	movlb	0	; select bank0
  2928  0E5B  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2929  0E5C  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  2930  0E5D  0823               	movf	__parallel_lcd_WriteCharacter@character,w
  2931  0E5E  318E  26A8         	fcall	__private_parallel_lcd_WriteByte
  2932  0E60  0008               	return
  2933  0E61                     __end_of__parallel_lcd_WriteCharacter:	
  2934                           
  2935                           	psect	text5
  2936  0EE5                     __ptext5:	
  2937 ;; *************** function __parallel_lcd_SetCgram *****************
  2938 ;; Defined at:
  2939 ;;		line 109 in file "src/../../_Common/parallel_LCD.h"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  charCode        1    wreg     unsigned char 
  2942 ;;  bitmap          2    3[BANK0 ] PTR const unsigned char 
  2943 ;;		 -> CURSOR_BITMAP(8), 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  charCode        1    6[BANK0 ] unsigned char 
  2946 ;;  i               1    7[BANK0 ] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;		None               void
  2949 ;; Registers used:
  2950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2956 ;;      Params:         0       2       0       0
  2957 ;;      Locals:         0       2       0       0
  2958 ;;      Temps:          0       1       0       0
  2959 ;;      Totals:         0       5       0       0
  2960 ;;Total ram usage:        5 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    3
  2963 ;; This function calls:
  2964 ;;		__private_parallel_lcd_WriteByte
  2965 ;; This function is called by:
  2966 ;;		_main
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function __parallel_lcd_SetCgram
  2972  0EE5                     __parallel_lcd_SetCgram:	
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in __parallel_lcd_SetCgram: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2976                           ;__parallel_lcd_SetCgram@charCode stored from wreg
  2977  0EE5  0020               	movlb	0	; select bank0
  2978  0EE6  00A6               	movwf	__parallel_lcd_SetCgram@charCode
  2979                           
  2980                           ;parallel_LCD.h: 110: _private_parallel_lcd_WriteByte( ( ( charCode << 3 ) & 0b00111111 
      +                          ) | 0b01000000 , 0 ) ;
  2981  0EE7  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  2982  0EE8  0826               	movf	__parallel_lcd_SetCgram@charCode,w
  2983  0EE9  00A5               	movwf	??__parallel_lcd_SetCgram
  2984  0EEA  3002               	movlw	2
  2985  0EEB                     u1385:	
  2986  0EEB  35A5               	lslf	??__parallel_lcd_SetCgram,f
  2987  0EEC  3EFF               	addlw	-1
  2988  0EED  1D03               	skipz
  2989  0EEE  2EEB               	goto	u1385
  2990  0EEF  3525               	lslf	??__parallel_lcd_SetCgram,w
  2991  0EF0  393F               	andlw	63
  2992  0EF1  3840               	iorlw	64
  2993  0EF2  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  2994                           
  2995                           ;parallel_LCD.h: 111: for ( uint08_t i = 0 ; i != 8 ; i++ , bitmap++ )
  2996  0EF5  0020               	movlb	0	; select bank0
  2997  0EF6  01A7               	clrf	__parallel_lcd_SetCgram@i
  2998  0EF7                     L7:	
  2999  0EF7  3008               	movlw	8
  3000  0EF8  0627               	xorwf	__parallel_lcd_SetCgram@i,w
  3001  0EF9  1903               	btfsc	3,2
  3002  0EFA  0008               	return
  3003                           
  3004                           ;parallel_LCD.h: 112: _private_parallel_lcd_WriteByte( *bitmap , 1 ) ;
  3005  0EFB  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3006  0EFC  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  3007  0EFD  0823               	movf	__parallel_lcd_SetCgram@bitmap,w
  3008  0EFE  0084               	movwf	4
  3009  0EFF  0824               	movf	__parallel_lcd_SetCgram@bitmap+1,w
  3010  0F00  0085               	movwf	5
  3011  0F01  0800               	movf	0,w	;code access
  3012  0F02  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3013  0F05  3001               	movlw	1
  3014  0F06  0020               	movlb	0	; select bank0
  3015  0F07  00A5               	movwf	??__parallel_lcd_SetCgram
  3016  0F08  0825               	movf	??__parallel_lcd_SetCgram,w
  3017  0F09  07A7               	addwf	__parallel_lcd_SetCgram@i,f
  3018  0F0A  3001               	movlw	1
  3019  0F0B  07A3               	addwf	__parallel_lcd_SetCgram@bitmap,f
  3020  0F0C  3000               	movlw	0
  3021  0F0D  3DA4               	addwfc	__parallel_lcd_SetCgram@bitmap+1,f
  3022  0F0E  2EF7               	goto	L7
  3023  0F0F                     __end_of__parallel_lcd_SetCgram:	
  3024                           
  3025                           	psect	text6
  3026  0E77                     __ptext6:	
  3027 ;; *************** function __parallel_lcd_Initialize *****************
  3028 ;; Defined at:
  3029 ;;		line 47 in file "src/../../_Common/parallel_LCD.h"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;		None               void
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3043 ;;      Params:         0       0       0       0
  3044 ;;      Locals:         0       0       0       0
  3045 ;;      Temps:          0       0       0       0
  3046 ;;      Totals:         0       0       0       0
  3047 ;;Total ram usage:        0 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		__private_parallel_lcd_WriteByte
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function __parallel_lcd_Initialize
  3059  0E77                     __parallel_lcd_Initialize:	
  3060                           
  3061                           ;parallel_LCD.h: 48: _private_parallel_lcd_WriteByte( 0x20 | 0x10 | 0x08 | 0x00 , 0 ) ;
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in __parallel_lcd_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3065  0E77  0020               	movlb	0	; select bank0
  3066  0E78  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3067  0E79  3038               	movlw	56
  3068  0E7A  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3069                           
  3070                           ;parallel_LCD.h: 49: _private_parallel_lcd_WriteByte( 0x08 | 0x04 , 0 ) ;
  3071  0E7D  0020               	movlb	0	; select bank0
  3072  0E7E  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3073  0E7F  300C               	movlw	12
  3074  0E80  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3075                           
  3076                           ;parallel_LCD.h: 50: _private_parallel_lcd_WriteByte( 0x10 | 0x00 | 0x00 , 0 ) ;
  3077  0E83  0020               	movlb	0	; select bank0
  3078  0E84  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3079  0E85  3010               	movlw	16
  3080  0E86  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3081                           
  3082                           ;parallel_LCD.h: 51: _private_parallel_lcd_WriteByte( 0x04 | 0x02 | 0x00 , 0 ) ;
  3083  0E89  0020               	movlb	0	; select bank0
  3084  0E8A  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3085  0E8B  3006               	movlw	6
  3086  0E8C  318E  26A8         	fcall	__private_parallel_lcd_WriteByte
  3087  0E8E  0008               	return
  3088  0E8F                     __end_of__parallel_lcd_Initialize:	
  3089                           
  3090                           	psect	text7
  3091  06E4                     __ptext7:	
  3092 ;; *************** function __parallel_lcd_ClearRow *****************
  3093 ;; Defined at:
  3094 ;;		line 93 in file "src/../../_Common/parallel_LCD.h"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  rowSelect       1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  rowSelect       1    4[BANK0 ] unsigned char 
  3099 ;;  i               1    5[BANK0 ] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;		None               void
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3109 ;;      Params:         0       0       0       0
  3110 ;;      Locals:         0       2       0       0
  3111 ;;      Temps:          0       1       0       0
  3112 ;;      Totals:         0       3       0       0
  3113 ;;Total ram usage:        3 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    3
  3116 ;; This function calls:
  3117 ;;		__private_parallel_lcd_WriteByte
  3118 ;; This function is called by:
  3119 ;;		_main
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function __parallel_lcd_ClearRow
  3125  06E4                     __parallel_lcd_ClearRow:	
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in __parallel_lcd_ClearRow: [wreg+status,2+status,0+pclath+cstack]
  3129                           ;__parallel_lcd_ClearRow@rowSelect stored from wreg
  3130  06E4  0020               	movlb	0	; select bank0
  3131  06E5  00A4               	movwf	__parallel_lcd_ClearRow@rowSelect
  3132                           
  3133                           ;parallel_LCD.h: 94: _private_parallel_lcd_WriteByte( rowSelect & 0xF0 , 0 ) ;
  3134  06E6  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3135  06E7  0824               	movf	__parallel_lcd_ClearRow@rowSelect,w
  3136  06E8  39F0               	andlw	240
  3137  06E9  318E  26A8  3186   	fcall	__private_parallel_lcd_WriteByte
  3138                           
  3139                           ;parallel_LCD.h: 95: for ( uint08_t i = 0 ; i != 16 ; i++ )
  3140  06EC  0020               	movlb	0	; select bank0
  3141  06ED  01A5               	clrf	__parallel_lcd_ClearRow@i
  3142  06EE                     L8:	
  3143  06EE  3010               	movlw	16
  3144  06EF  0625               	xorwf	__parallel_lcd_ClearRow@i,w
  3145  06F0  1903               	btfsc	3,2
  3146  06F1  0008               	return
  3147                           
  3148                           ;parallel_LCD.h: 96: _private_parallel_lcd_WriteByte( ' ' , 1 ) ;
  3149  06F2  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3150  06F3  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  3151  06F4  3020               	movlw	32
  3152  06F5  318E  26A8  3186   	fcall	__private_parallel_lcd_WriteByte
  3153  06F8  3001               	movlw	1
  3154  06F9  0020               	movlb	0	; select bank0
  3155  06FA  00A3               	movwf	??__parallel_lcd_ClearRow
  3156  06FB  0823               	movf	??__parallel_lcd_ClearRow,w
  3157  06FC  07A5               	addwf	__parallel_lcd_ClearRow@i,f
  3158  06FD  2EEE               	goto	L8
  3159  06FE                     __end_of__parallel_lcd_ClearRow:	
  3160                           
  3161                           	psect	text8
  3162  0E8F                     __ptext8:	
  3163 ;; *************** function __parallel_lcd_ClearPartial *****************
  3164 ;; Defined at:
  3165 ;;		line 101 in file "src/../../_Common/parallel_LCD.h"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  position        1    wreg     unsigned char 
  3168 ;;  length          1    3[BANK0 ] unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  position        1    5[BANK0 ] unsigned char 
  3171 ;;  i               1    6[BANK0 ] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;		None               void
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3181 ;;      Params:         0       1       0       0
  3182 ;;      Locals:         0       2       0       0
  3183 ;;      Temps:          0       1       0       0
  3184 ;;      Totals:         0       4       0       0
  3185 ;;Total ram usage:        4 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    3
  3188 ;; This function calls:
  3189 ;;		__private_parallel_lcd_WriteByte
  3190 ;; This function is called by:
  3191 ;;		_main
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function __parallel_lcd_ClearPartial
  3197  0E8F                     __parallel_lcd_ClearPartial:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in __parallel_lcd_ClearPartial: [wreg+status,2+status,0+pclath+cstack]
  3201                           ;__parallel_lcd_ClearPartial@position stored from wreg
  3202  0E8F  0020               	movlb	0	; select bank0
  3203  0E90  00A5               	movwf	__parallel_lcd_ClearPartial@position
  3204                           
  3205                           ;parallel_LCD.h: 102: _private_parallel_lcd_WriteByte( position , 0 ) ;
  3206  0E91  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3207  0E92  0825               	movf	__parallel_lcd_ClearPartial@position,w
  3208  0E93  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3209                           
  3210                           ;parallel_LCD.h: 103: for ( uint08_t i = 0 ; i != length ; i++ )
  3211  0E96  0020               	movlb	0	; select bank0
  3212  0E97  01A6               	clrf	__parallel_lcd_ClearPartial@i
  3213  0E98                     l1708:	
  3214  0E98  0826               	movf	__parallel_lcd_ClearPartial@i,w
  3215  0E99  0623               	xorwf	__parallel_lcd_ClearPartial@length,w
  3216  0E9A  1903               	btfsc	3,2
  3217  0E9B  0008               	return
  3218                           
  3219                           ;parallel_LCD.h: 104: _private_parallel_lcd_WriteByte( ' ' , 1 ) ;
  3220  0E9C  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3221  0E9D  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  3222  0E9E  3020               	movlw	32
  3223  0E9F  318E  26A8  318E   	fcall	__private_parallel_lcd_WriteByte
  3224  0EA2  3001               	movlw	1
  3225  0EA3  0020               	movlb	0	; select bank0
  3226  0EA4  00A4               	movwf	??__parallel_lcd_ClearPartial
  3227  0EA5  0824               	movf	??__parallel_lcd_ClearPartial,w
  3228  0EA6  07A6               	addwf	__parallel_lcd_ClearPartial@i,f
  3229  0EA7  2E98               	goto	l1708
  3230  0EA8                     __end_of__parallel_lcd_ClearPartial:	
  3231                           
  3232                           	psect	text9
